OBJECTID,shortest_dist
4,1044.86
5,932.5
6,1172.8
7,1015.92
8,1008.43
9,398.2
10,504.85
11,509.15
12,498.61
13,497.93
14,783.07
15,1010.15
16,857.09
17,885.62
18,889.98
19,880.14
20,886.89
21,1022.34
22,876.74
23,976.61
24,777.36
25,882.23
26,767.22
27,966.92
28,790.96
29,886.94
30,778.49
31,771.3
32,778.43
33,1016.33
34,863.99
36,488.81
37,527.48
38,501.08
39,529.79
40,500.44
41,527.71
42,920.26
43,529.0
45,858.06
46,859.19
47,465.45
48,1155.8
49,484.43
50,491.96
51,787.3
52,855.1
53,997.85
54,1179.07
55,856.59
56,1178.59
57,1001.35
58,1238.35
59,1178.94
60,1168.58
61,501.46
62,788.15
63,964.95
64,785.63
66,1240.55
67,1031.03
68,1153.95
69,430.14
70,1238.83
71,972.18
72,1181.63
73,1129.55
74,1066.31
75,1121.37
77,1128.64
78,1162.26
79,1130.72
80,1178.3
81,1163.11
82,1125.82
83,1132.3
84,1176.73
85,1164.32
86,1115.83
87,1124.95
88,1118.07
89,1116.75
93,1207.69
96,1211.99
97,489.68
98,1130.98
99,1220.4
100,1009.44
101,1231.92
102,1235.34
103,1017.73
104,1206.72
105,1234.53
106,1133.98
107,1014.5
108,1218.93
109,1128.89
110,1012.27
111,531.92
112,1126.75
113,1125.44
114,1177.41
115,514.41
116,524.07
117,1123.87
118,514.41
119,519.94
120,1025.23
121,1204.2
122,1217.95
123,1224.38
124,1228.8
125,1244.07
127,528.84
128,642.11
129,1240.87
132,1213.91
133,1155.43
135,1119.36
136,525.86
142,1120.87
144,472.51
145,1234.79
146,1245.72
147,538.44
148,527.85
149,1175.98
151,1126.51
152,548.39
153,1170.89
154,1170.2
155,1120.77
156,1128.23
158,515.3
159,520.53
160,521.9
161,524.17
162,522.65
163,539.78
164,547.27
165,544.63
166,1065.71
168,1089.47
169,1018.47
170,1173.09
171,1060.4
172,976.34
173,1072.38
174,1094.36
175,1179.34
176,1131.76
177,1080.58
178,1115.38
180,1172.32
181,1236.28
182,1132.37
183,1146.03
184,1157.0
186,1135.4
187,1230.46
188,861.22
189,1216.02
190,1189.53
191,1152.69
192,760.88
193,1071.0
195,1164.43
196,1106.87
197,1166.9
198,1149.25
199,1200.47
200,1035.56
201,1128.68
202,1249.57
203,994.86
204,1242.43
205,1055.44
206,1149.62
209,1215.06
212,1201.43
213,1184.76
214,1224.45
215,1164.71
216,1007.93
217,972.68
219,987.86
222,1222.81
223,956.05
225,1245.68
232,1204.13
234,1212.03
235,938.54
236,1248.26
237,1223.91
238,648.3
241,1213.5
242,1238.77
243,1159.79
244,1178.85
245,1160.81
246,935.96
248,1227.06
249,1236.72
250,471.41
251,1232.28
252,1242.87
254,969.47
255,1247.11
256,1159.89
257,780.28
258,1220.78
260,1233.66
261,1139.35
263,1245.16
264,1150.39
265,1159.37
268,1186.62
269,1159.83
271,801.19
273,1167.65
274,1218.6
275,1135.96
276,1237.27
277,1230.21
279,1205.73
280,1011.05
281,1144.23
282,1162.4
283,1160.47
284,971.83
285,1027.08
286,1151.84
287,1241.62
288,1238.98
289,1237.0
291,1202.94
293,796.25
294,1211.96
297,1178.67
302,1153.61
304,1154.68
305,780.71
310,1180.76
311,1240.79
313,1188.44
317,1245.93
318,1201.41
319,1209.26
327,1231.26
329,1210.28
331,630.71
333,1163.87
335,1034.89
336,1156.03
338,1227.6
339,1224.16
341,1157.88
344,1148.91
348,1166.74
349,1214.2
350,1168.96
351,1177.14
352,745.18
353,499.39
354,517.17
355,1187.28
357,1177.53
359,1155.42
362,1126.97
364,1190.24
366,1164.23
367,926.12
368,1181.22
369,491.18
370,1181.59
371,1163.7
373,1184.76
374,1165.86
376,1169.97
377,1178.5
378,1163.4
379,1123.13
380,1213.34
381,1210.28
382,807.31
383,1170.4
384,469.47
385,476.22
386,481.51
387,496.48
388,488.46
389,480.46
390,496.81
391,522.38
392,517.79
393,506.68
394,522.7
395,523.15
396,526.09
397,528.46
398,537.65
399,534.43
400,536.38
401,534.65
402,537.91
403,543.07
404,547.8
405,552.96
406,535.48
407,1131.09
408,1170.18
409,1195.32
410,1161.4
411,1138.42
412,1114.64
413,1157.17
417,1151.61
419,1120.93
423,1221.14
424,1228.6
425,1148.31
428,1191.36
429,1200.2
431,1133.57
432,1040.58
433,1141.54
434,1149.69
435,1214.43
436,1122.23
438,1197.88
442,1203.77
444,1134.72
446,1139.85
447,1206.26
448,1196.29
449,535.56
450,1195.49
451,1222.48
453,1143.21
454,1248.7
455,1135.99
456,1213.92
457,1196.58
458,1141.56
461,1147.17
462,1154.36
463,1159.6
464,1183.39
465,1172.97
466,1179.24
467,1206.91
468,1140.27
469,1143.32
470,1196.61
472,1216.78
473,1157.89
474,1207.73
475,1188.43
477,1190.31
478,1240.88
479,1188.2
481,1198.39
483,1215.04
485,1213.73
487,464.99
488,1198.04
489,465.87
490,1191.97
491,1192.76
492,1198.94
494,1179.85
495,1190.92
496,1206.25
499,1190.88
502,1243.08
503,1202.9
504,1201.15
505,1193.7
506,1157.58
507,1199.68
508,1132.12
509,1199.03
510,1197.3
511,1214.1
512,1196.54
514,1168.45
517,1243.36
518,1201.77
519,1243.44
520,1112.53
521,1249.06
522,1132.26
523,1191.79
524,1124.56
525,1161.38
526,1210.05
527,1186.82
528,1162.47
529,1211.29
530,522.94
532,1138.13
534,1189.47
537,1156.26
538,1188.5
539,1205.09
