,Salina_Count,Metrics,Sub Metric,Year
0,24508,INDUSTRY,Civilian employed population 16 years and over,2011
1,185,INDUSTRY,"Agriculture, forestry, fishing and hunting, and mining",2011
2,1199,INDUSTRY,Construction,2011
3,4507,INDUSTRY,Manufacturing,2011
4,722,INDUSTRY,Wholesale trade,2011
5,3054,INDUSTRY,Retail trade,2011
6,891,INDUSTRY,"Transportation and warehousing, and utilities",2011
7,507,INDUSTRY,Information,2011
8,1262,INDUSTRY,"Finance and insurance, and real estate and rental and leasing",2011
9,1979,INDUSTRY,"Professional, scientific, and management, and administrative and waste management services",2011
10,5303,INDUSTRY,"Educational services, and health care and social assistance",2011
11,2452,INDUSTRY,"Arts, entertainment, and recreation, and accommodation and food services",2011
12,1357,INDUSTRY,"Other services, except public administration",2011
13,1090,INDUSTRY,Public administration,2011
14,19279,INCOME,Total households,2011
15,1101,INCOME,"Less than $10,000",2011
16,1254,INCOME,"$10,000 to $14,999",2011
17,2712,INCOME,"$15,000 to $24,999",2011
18,2593,INCOME,"$25,000 to $34,999",2011
19,3441,INCOME,"$35,000 to $49,999",2011
20,3645,INCOME,"$50,000 to $74,999",2011
21,2370,INCOME,"$75,000 to $99,999",2011
22,1430,INCOME,"$100,000 to $149,999",2011
23,371,INCOME,"$150,000 to $199,999",2011
24,362,INCOME,"$200,000 or more",2011
25,42410,INCOME,Median household income (dollars),2011
26,56898,INCOME,Mean household income (dollars),2011
27,15645,INCOME,With earnings,2011
28,54886,INCOME,Mean earnings (dollars),2011
29,5747,INCOME,With Social Security,2011
30,16131,INCOME,Mean Social Security income (dollars),2011
31,2899,INCOME,With retirement income,2011
32,17059,INCOME,Mean retirement income (dollars),2011
33,612,INCOME,With Supplemental Security Income,2011
34,7983,INCOME,Mean Supplemental Security Income (dollars),2011
35,626,INCOME,With cash public assistance income,2011
36,2586,INCOME,Mean cash public assistance income (dollars),2011
37,1841,INCOME,With Food Stamp/SNAP benefits in the past 12 months,2011
38,11773,INCOME,Families,2011
39,561,INCOME,"Less than $10,000.1",2011
40,278,INCOME,"$10,000 to $14,999.1",2011
41,1137,INCOME,"$15,000 to $24,999.1",2011
42,1320,INCOME,"$25,000 to $34,999.1",2011
43,2072,INCOME,"$35,000 to $49,999.1",2011
44,2526,INCOME,"$50,000 to $74,999.1",2011
